index,custID,age,relationship,commtype,Outcome,Treatment,city_Bhopal,city_Chennai,city_Delhi,city_Gurgaon,city_Hyderabad,city_Indore,city_Kochi,city_Lucknow,city_Mumbai,city_Nagpur,city_Noida,city_Raipur,camptype_easy to bank,camptype_mandatory,camptype_ntb,camptype_onboarding,camptype_take two,Propensity,Proba_if_Treated,Proba_if_Untreated,CATE
353,18,18,17,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5058605764179971,0.048955157,0.033311862,0.015643295
354,47,35,131,1,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4611561304169878,0.035762407,0.017107913,0.018654494
355,63,51,136,1,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.46842256300542956,0.05903182,0.41744053,-0.35840872
356,90,21,142,1,1,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4551848808578467,0.50051266,0.011342325,0.48917034
357,96,56,89,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.4954058045176454,0.4956851,0.013619457,0.48206565
358,75,45,177,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4753144184803666,0.061267436,0.0013123545,0.059955083
359,76,44,133,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.4577782181106749,0.34397802,0.3735782,-0.029600173
360,70,39,45,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.49910964670888136,0.03509529,0.12313027,-0.08803498
361,7,45,113,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5146383927039165,0.028013734,0.028987292,-0.00097355805
362,43,46,153,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4934500202954746,0.015271206,0.15802653,-0.14275533
363,6,29,15,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5208228179920238,0.24462774,0.15802096,0.086606786
364,76,42,161,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.47552751983873187,0.05153949,0.1540411,-0.1025016
365,100,27,136,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.457997035141453,0.30793193,0.012525572,0.29540637
366,30,33,175,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4821284568517081,0.049174894,0.014871506,0.03430339
367,37,56,102,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5153547012217052,0.012060772,0.037511837,-0.025451064
368,4,56,177,1,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5124967599650347,0.08372564,0.017864386,0.065861255
369,98,58,153,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.48320534373919644,0.28599623,0.023620613,0.26237562
370,23,37,70,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.5101623069698884,0.025047425,0.022376811,0.002670614
371,87,48,159,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47714553613043803,0.11380327,0.051925246,0.06187802
372,48,57,86,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.5153499004959928,0.04430993,0.018344784,0.025965145
373,9,58,76,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5332494039820544,0.17383961,0.007111587,0.16672802
374,40,55,176,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49798414868632834,0.14279543,0.0083422335,0.13445319
375,72,47,145,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4848846823447828,0.01673374,0.01537857,0.0013551693
376,10,51,160,1,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.509190029263854,0.07089407,0.10265267,-0.0317586
377,78,31,33,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.49128474353332585,0.019523634,0.016613523,0.002910111
378,27,21,75,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4931149415315401,0.08379455,0.009328317,0.07446623
379,17,60,137,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.49397357569274214,0.12338424,0.0077605797,0.11562366
380,16,45,33,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5277208982490534,0.022505937,0.004797805,0.017708132
381,81,49,52,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.5024878697116941,0.019761536,0.16115142,-0.14138989
382,3,30,34,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.4935215753876481,0.012584393,0.01838584,-0.0058014477
383,98,42,14,1,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4974950871803522,0.14889856,0.0781734,0.07072516
384,81,47,86,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.4936399048979256,0.040018074,0.71859413,-0.67857605
385,40,30,5,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5107585942718971,0.13428639,0.012976895,0.1213095
386,38,25,69,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.4937546769275675,0.031619444,0.016676843,0.014942601
387,87,59,121,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4949505217962968,0.23110384,0.007742191,0.22336164
388,99,57,156,0,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4812979672143501,0.5742565,0.49214503,0.08211145
389,8,30,125,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4982006601892078,0.030221937,0.02076794,0.009453997
390,86,49,34,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.5042949621739466,0.047505867,0.33404598,-0.28654012
391,15,33,33,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5172671423327748,0.042032715,0.0018754606,0.040157255
392,33,32,111,0,0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4933137497240037,0.020809993,0.013433815,0.007376178
393,76,44,46,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5011243935247368,0.08064566,0.018889017,0.06175664
394,79,44,164,1,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4755648059385316,0.1117959,0.0061952267,0.10560068
395,64,27,47,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.4901406251982962,0.053340282,0.2307428,-0.17740251
396,86,40,156,1,1,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.47092784627465367,0.120188706,0.47762173,-0.35743302
397,11,35,14,1,1,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.4991156248071413,0.10777757,0.46345404,-0.35567647
398,54,29,134,1,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4777917692375067,0.10018275,0.043177266,0.057005484
399,74,33,124,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4758096219218701,0.03145794,0.0067476095,0.02471033
400,25,49,14,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5318050056892972,0.039244626,0.028496338,0.010748288
401,14,36,166,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.4928402693249451,0.5686676,0.0037561436,0.5649114
402,44,49,105,1,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5057170334858034,0.284974,0.016752815,0.2682212
403,43,47,22,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.52146019024913,0.017725013,0.019946352,-0.0022213385
404,77,31,137,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.47017369414823956,0.02182902,0.030994393,-0.009165373
405,20,19,81,1,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.49274977146582855,0.045398198,0.12016664,-0.07476844
406,42,51,23,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525248408129546,0.03630276,0.0051081986,0.031194562
407,29,53,48,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5014572300526445,0.03727089,0.0049956907,0.0322752
408,71,27,117,1,1,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.44771673430944214,0.5635099,0.21699962,0.34651026
409,65,39,43,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4760243795983802,0.032672845,0.028425787,0.004247058
410,94,27,71,1,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.4736809399154035,0.06769665,0.08384397,-0.016147316
411,51,22,34,1,1,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.49329586379181867,0.43462065,0.19248901,0.24213164
412,19,28,116,0,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.4940322449860548,0.051545203,0.0062632305,0.045281973
413,61,18,51,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.48232573422459024,0.06339121,0.48218504,-0.41879383
414,78,43,5,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.507938735879567,0.0064276583,0.027432526,-0.021004867
415,63,54,112,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.5015003610567057,0.011653983,0.03089604,-0.019242056
416,47,56,21,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5282593587166463,0.019320486,0.008444461,0.010876025
417,64,28,7,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.49932482895180724,0.115953155,0.18673891,-0.07078575
418,34,40,135,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.49520079063238487,0.046362583,0.01043193,0.035930652
419,22,52,28,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.532769007177949,0.022212489,0.0030720194,0.019140469
420,49,37,0,0,1,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5146712916474506,0.7089549,0.030694969,0.6782599
421,12,33,175,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4890312551196271,0.021444675,0.0010971209,0.020347554
422,12,41,157,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.49999518072662513,0.018997764,0.02339945,-0.0044016857
423,94,20,73,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.46695628921449983,0.05304368,0.2081524,-0.15510872
424,94,32,72,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.47798846218818725,0.022760995,0.2081524,-0.1853914
425,12,47,153,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5062524879971607,0.01713282,0.042690717,-0.025557896
426,19,59,126,0,1,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5200039601589707,0.5256869,0.021530671,0.50415623
427,57,55,128,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.4759777026672218,0.08092834,0.044410076,0.036518265
428,84,18,34,1,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.47702606440088363,0.044966884,0.05658632,-0.0116194375
429,21,30,144,1,1,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.4892794496047797,0.2355295,0.5248787,-0.2893492
430,56,41,22,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.5110524198486677,0.028776998,0.15015799,-0.12138099
431,86,22,132,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.45966246982869136,0.105862156,0.089146696,0.01671546
432,65,51,128,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4693075997173488,0.05903182,0.03169139,0.02734043
433,26,43,110,0,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.5061609785279055,0.020336624,0.0648311,-0.044494476
434,50,42,54,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5076369996668427,0.009310202,0.030523056,-0.021212853
435,98,41,13,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.4967971941553045,0.00566081,0.03464603,-0.028985221
436,24,59,71,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5294472140050043,0.055774778,0.0042985673,0.05147621
437,99,43,104,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4793966135009486,0.34431028,0.058213666,0.28609663
438,82,52,43,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5066815915062914,0.00603658,0.027053991,-0.021017412
439,36,57,154,1,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.4804567529841118,0.3471927,0.50548965,-0.15829694
440,80,55,139,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4902923022405737,0.1296339,0.5472236,-0.41758972
441,66,55,20,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.5202879769035178,0.0441492,0.01741632,0.02673288
442,92,38,140,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.47013010408451567,0.05315215,0.014273337,0.038878813
443,71,24,74,1,1,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.47916056597950696,0.072093226,0.2976549,-0.22556168
444,67,54,47,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5134177833755655,0.026135482,0.008441028,0.017694455
445,53,19,162,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.4381961939131048,0.02326883,0.0226119,0.00065693073
446,79,42,35,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5004402452666383,0.015676688,0.006612551,0.009064138
447,11,38,162,1,1,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.4712242046328668,0.077637926,0.6744732,-0.5968353
448,44,23,65,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.49047081702666845,0.13769424,0.22339399,-0.08569975
449,31,35,48,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.48440593086559103,0.101034604,0.82160366,-0.7205691
450,48,32,6,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.5092915176756927,0.06256668,0.006851742,0.055714943
451,43,52,125,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5046754736119078,0.13763228,0.019221867,0.118410416
452,93,38,128,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.44695840453220853,0.08871563,0.059314884,0.029400744
453,96,55,53,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5019532322701717,0.26894522,0.36258245,-0.09363723
454,63,60,102,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5089991096464911,0.032153077,0.01719574,0.014957337
455,30,44,153,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.47122443717785956,0.041503843,0.15412326,-0.112619415
456,29,49,16,1,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5298631370294423,0.06049453,0.0040817126,0.05641282
457,4,28,89,1,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.505378338891048,0.05849078,0.011737651,0.046753127
458,69,27,169,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.46303217625226006,0.35934263,0.008663089,0.35067955
459,24,47,120,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.508477686849579,0.023231756,0.028299816,-0.00506806
460,67,33,27,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.49855776252295186,0.010895013,0.0037179147,0.007177098
461,60,56,26,1,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.5222501491884781,0.07766669,0.017295353,0.06037134
462,7,60,137,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5232314521031497,0.030811414,0.026939077,0.0038723368
463,49,35,146,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4826486012364208,0.034716148,0.03488373,-0.00016758218
464,14,47,77,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.49578156843008364,0.249224,0.24844252,0.0007814914
465,6,32,64,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.513402770110234,0.047145635,0.46653503,-0.4193894
466,75,55,123,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.49552249335314946,0.17590883,0.0061302227,0.16977862
467,40,57,56,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.49919888751707325,0.11190953,0.052172408,0.059737124
468,11,43,69,1,1,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5203947461566473,0.58159554,0.59881556,-0.01722002
469,83,21,97,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.46711415425454883,0.03629774,0.011751083,0.024546657
470,40,47,150,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4961271365466493,0.0141686285,0.05846585,-0.044297222
471,84,38,77,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.4862103743026093,0.021096995,0.041788045,-0.02069105
472,30,37,74,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5066485604966016,0.08121521,0.0825542,-0.0013389885
473,39,35,127,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.4904142091742405,0.058268383,0.0044091255,0.053859256
474,10,28,49,0,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.5113542609600973,0.055215027,0.07026031,-0.0150452815
475,53,45,127,1,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.49408920845884025,0.18705969,0.13855423,0.048505455
476,28,26,97,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.4927015554254599,0.059361458,0.010876315,0.048485145
477,55,52,4,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525097399694141,0.07811262,0.11562041,-0.037507795
478,24,51,16,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5335770420440336,0.056231324,0.011552975,0.04467835
479,87,48,153,1,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4783851620232378,0.12162005,0.1901492,-0.06852915
480,5,40,177,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.49763669179335995,0.026614895,0.0037705207,0.022844374
481,95,32,29,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.4864952903983553,0.007036017,0.026828142,-0.019792125
482,53,26,110,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.4804245148390266,0.035151128,0.0020857947,0.033065334
483,31,55,63,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.49939425857448294,0.18773389,0.8849231,-0.6971892
484,11,29,137,1,1,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.49366045449118595,0.082886316,0.6454339,-0.56254756
485,15,38,33,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5217848593628879,0.04600992,0.0024835167,0.043526404
486,49,19,75,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4828674454652907,0.040738713,0.004870816,0.035867896
487,21,29,128,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.4916858638084819,0.46004182,0.12759101,0.3324508
488,92,48,2,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5077110832797503,0.010368695,0.0069997506,0.003368944
489,39,33,30,0,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.508682640452478,0.020980312,0.0060818098,0.014898501
490,95,33,133,1,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.46592042166901937,0.080315955,0.109865434,-0.02954948
491,62,49,13,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5178463128461172,0.0048327846,0.034057803,-0.029225018
492,42,39,55,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.48235686633028724,0.0133706005,0.0042718127,0.009098788
493,26,57,15,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5384207275499978,0.24287239,0.29379615,-0.050923765
494,85,28,85,1,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.4498500822566281,0.09893196,0.11847312,-0.01954116
495,13,22,175,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.45339040663169883,0.040269967,0.008589525,0.031680442
496,51,18,24,1,1,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.4917466309913212,0.27274036,0.47419766,-0.20145729
497,8,18,61,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5005903790390223,0.0126106385,0.034942098,-0.02233146
498,1,38,97,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.4884884439406159,0.05261826,0.052757327,-0.00013906509
499,25,26,126,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.46248296076772066,0.07629634,0.015994905,0.06030143
500,80,59,7,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.521223861013112,0.0077529615,0.030693782,-0.022940822
501,16,42,156,1,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.49957186769352935,0.0518538,0.19769973,-0.14584592
502,63,39,157,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.47862383748065745,0.008579496,0.05758752,-0.049008023
503,73,34,161,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.4694580264552059,0.03230489,0.0030139133,0.029290978
504,69,27,174,0,1,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.4620029244604683,0.35934263,0.008663089,0.35067955
505,70,50,47,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.508648981755163,0.008838027,0.022392651,-0.013554624
506,16,48,136,1,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.5091407030276169,0.08846146,0.41942856,-0.3309671
507,21,27,2,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.4905233455601481,0.272158,0.21829496,0.053863034
508,26,33,152,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.48841948561168747,0.18821143,0.2542103,-0.06599887
509,31,28,14,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5105400373192887,0.47196782,0.20623848,0.26572934
510,87,36,97,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.47911745348293355,0.049657837,0.014039421,0.035618417
511,29,43,167,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.49321047889160585,0.10117358,0.0008798124,0.10029377
512,49,55,13,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5282429636204191,0.08026785,0.023501622,0.056766227
513,63,37,11,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5070244923433542,0.031636525,0.02034116,0.011295365
514,5,40,177,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.49763669179335995,0.026614895,0.0037705207,0.022844374
515,89,32,82,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.4778376897670387,0.012115301,0.04384238,-0.03172708
516,11,26,55,1,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.5079197945659193,0.22874318,0.20378418,0.024958998
517,23,24,133,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.48536193596470534,0.037073083,0.03546222,0.001610864
518,47,54,122,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5055710234635018,0.0380024,0.0026711533,0.03533125
519,78,47,22,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5080391943783897,0.017924555,0.0042061605,0.013718395
520,51,26,160,1,1,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.44561073778786975,0.4134832,0.34949172,0.06399149
521,86,46,116,1,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.4846100104885894,0.44194958,0.022357624,0.41959196
522,13,35,39,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5186008283920214,0.019187571,0.009937258,0.009250313
523,35,40,164,1,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.4888152951389363,0.014523678,0.018502394,-0.0039787153
524,84,34,81,1,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.48176719073244945,0.038482413,0.06526543,-0.02678302
525,42,42,143,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.492284491489022,0.04071186,0.018846652,0.02186521
526,2,45,91,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5211034067403058,0.034842934,0.023254795,0.011588139
527,37,44,106,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4782492895158,0.01823917,0.015081281,0.0031578895
528,16,26,144,1,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.48757971401174144,0.09552696,0.022066174,0.07346079
529,43,43,82,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.505432622287291,0.009262262,0.029505463,-0.020243201
530,75,23,31,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.46025714450731764,0.05365116,0.018380174,0.03527099
